日期,測站,測項,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2018/01/01,永和,PM2.5,17,19,17,16,18,20,21,18,15,16,18,20,20,21,23,23,23,26,30,33,29,26,24,20
2018/01/02,永和,PM2.5,18,16,12,12,8,5,6,9,10,6,5,5,5,7,8,9,13,14,12,12,13,10,8,9
2018/01/03,永和,PM2.5,10,10,9,7,7,9,11,9,7,9,10,10,11,11,8,7,9,8,7,8,9,11,7,4
2018/01/04,永和,PM2.5,7,7,5,7,7,5,6,8,15,22,24,40,55,60,62,51,35,29,31,27,17,13,18,18
2018/01/05,永和,PM2.5,16,16,12,8,10,12,14,16,18,18,13,,10,,15,10,4,3,5,6,5,5,6,5
2018/01/06,永和,PM2.5,4,6,3,1,3,6,3,3,3,4,6,6,4,3,3,4,7,8,9,7,4,5,5,3
2018/01/07,永和,PM2.5,4,1,1,2,5,4,6,6,3,5,8,9,7,7,8,7,5,6,5,1,1,1,1,2
2018/01/08,永和,PM2.5,3,7,9,7,7,7,8,10,11,12,10,8,11,12,13,16,16,10,8,7,6,7,4,5
2018/01/09,永和,PM2.5,7,8,10,13,14,15,16,15,17,18,18,22,28,31,30,33,31,30,29,31,33,31,29,26
2018/01/10,永和,PM2.5,24,21,13,11,15,13,11,12,17,23,25,22,13,9,9,13,14,10,11,14,14,13,14,14
2018/01/11,永和,PM2.5,12,10,12,12,8,11,14,13,18,22,17,14,16,14,,23,20,17,15,13,14,17,17,16
2018/01/12,永和,PM2.5,17,15,9,9,9,8,7,11,17,17,19,19,23,26,27,29,27,28,27,22,20,19,16,15
2018/01/13,永和,PM2.5,12,8,6,6,7,8,11,9,8,10,10,8,6,4,5,6,5,3,5,5,4,3,2,2
2018/01/14,永和,PM2.5,2,6,3,1,2,2,6,7,3,3,7,8,7,7,7,5,4,6,4,4,5,5,5,7
2018/01/15,永和,PM2.5,8,5,2,2,6,7,7,9,12,12,12,7,5,6,7,6,7,10,8,7,11,9,7,10
2018/01/16,永和,PM2.5,13,16,18,14,15,20,16,14,15,17,23,35,41,36,35,36,32,31,33,37,39,29,23,25
2018/01/17,永和,PM2.5,22,17,14,14,13,11,15,24,32,30,25,20,19,20,21,23,27,32,32,26,21,20,17,13
2018/01/18,永和,PM2.5,14,13,11,9,13,12,9,15,17,13,13,13,11,10,9,14,12,12,14,13,10,8,7,8
2018/01/19,永和,PM2.5,10,9,6,7,11,8,3,7,8,7,7,7,11,11,,17,22,25,22,22,26,28,26,23
2018/01/20,永和,PM2.5,26,21,15,14,17,23,25,25,28,29,28,25,26,31,33,36,33,27,23,23,23,14,9,12
2018/01/21,永和,PM2.5,12,13,16,13,10,9,6,6,7,8,8,6,4,7,11,14,14,16,15,14,16,20,23,23
2018/01/22,永和,PM2.5,26,27,22,23,29,29,29,31,32,32,24,16,16,17,,20,17,15,15,15,11,10,9,8
2018/01/23,永和,PM2.5,11,10,7,5,6,7,9,8,9,12,11,10,7,7,10,11,10,13,13,12,13,15,18,21
2018/01/24,永和,PM2.5,22,24,24,20,22,26,28,26,26,27,27,26,26,26,21,19,15,10,12,16,14,11,15,17
2018/01/25,永和,PM2.5,15,12,9,7,7,8,8,5,3,7,10,6,6,9,8,10,13,11,12,12,8,6,7,10
2018/01/26,永和,PM2.5,10,7,6,5,3,7,9,7,8,3,2,3,2,2,3,1,1,3,3,2,4,3,4,7
2018/01/27,永和,PM2.5,4,1,1,2,4,6,7,6,3,4,4,5,7,5,3,1,5,4,4,7,7,8,9,10
2018/01/28,永和,PM2.5,10,14,16,13,16,25,28,21,11,8,9,10,8,8,7,7,12,13,7,2,3,5,4,3
2018/01/29,永和,PM2.5,6,4,1,1,1,5,6,5,5,4,6,10,14,15,13,14,17,17,19,22,19,17,20,22
2018/01/30,永和,PM2.5,18,11,9,6,5,5,2,4,8,9,7,7,7,6,7,9,9,10,11,12,12,7,7,10
2018/01/31,永和,PM2.5,8,8,5,6,7,7,7,5,7,8,6,7,7,7,7,7,8,13,11,11,8,2,4,4
2018/02/01,永和,PM2.5,5,6,7,9,13,17,17,19,25,32,40,46,49,45,41,45,45,42,38,34,26,18,9,4
2018/02/02,永和,PM2.5,7,11,11,8,10,12,9,10,12,12,13,14,16,15,,17,17,17,18,20,21,19,18,16
2018/02/03,永和,PM2.5,20,21,23,29,29,33,40,45,41,35,36,34,36,39,32,28,30,26,18,13,12,11,12,10
2018/02/04,永和,PM2.5,7,7,5,4,7,9,7,6,7,6,7,6,4,7,9,7,7,11,14,11,9,9,9,8
2018/02/05,永和,PM2.5,7,7,7,8,7,9,11,10,11,16,20,16,14,20,22,22,25,23,22,24,19,16,21,19
2018/02/06,永和,PM2.5,17,20,20,18,20,24,25,22,26,27,26,25,24,27,25,24,23,19,24,26,22,21,22,23
2018/02/07,永和,PM2.5,26,28,25,21,20,21,21,15,16,18,18,17,13,10,10,14,17,16,17,18,18,18,19,19
2018/02/08,永和,PM2.5,17,15,11,12,11,10,10,13,14,14,13,10,12,17,,,18,19,20,16,15,18,16,10
2018/02/09,永和,PM2.5,13,16,9,10,12,11,16,22,24,20,18,13,17,29,39,,32,37,42,40,40,43,39,38
2018/02/10,永和,PM2.5,38,40,38,31,27,24,26,27,26,27,31,33,28,26,21,12,9,13,13,11,12,13,18,18
2018/02/11,永和,PM2.5,17,16,14,15,19,21,19,19,15,11,16,23,26,30,33,29,27,30,31,26,21,23,23,20
2018/02/12,永和,PM2.5,23,21,18,18,19,19,19,20,21,24,21,15,19,23,22,26,26,28,30,28,25,24,23,21
2018/02/13,永和,PM2.5,21,22,19,20,22,21,20,20,21,20,22,21,16,14,15,19,21,21,22,22,18,16,17,17
2018/02/14,永和,PM2.5,16,16,12,12,17,19,18,16,19,18,19,21,23,23,27,32,30,31,34,32,24,20,25,26
2018/02/15,永和,PM2.5,25,26,28,22,16,17,16,18,26,32,30,24,19,22,30,31,29,37,43,42,55,58,48,39
2018/02/16,永和,PM2.5,36,41,31,28,38,45,35,25,29,39,44,46,43,38,40,45,45,46,46,47,45,48,57,35
2018/02/17,永和,PM2.5,14,21,26,25,22,19,19,22,25,26,24,19,15,14,13,18,17,14,18,15,13,20,21,17
2018/02/18,永和,PM2.5,17,17,15,16,19,20,18,20,26,29,31,28,22,20,26,37,38,39,40,40,41,51,49,30
2018/02/19,永和,PM2.5,22,19,16,12,13,16,13,13,12,17,61,76,49,33,26,36,42,36,26,26,32,37,42,47
2018/02/20,永和,PM2.5,50,46,42,42,42,39,35,25,13,13,18,20,16,13,,,10,7,13,24,28,27,24,24
2018/02/21,永和,PM2.5,26,25,22,19,16,14,13,12,8,11,16,17,13,3,2,5,4,7,12,14,16,14,11,9
2018/02/22,永和,PM2.5,6,7,9,7,9,16,19,18,17,18,13,8,8,10,13,11,14,19,16,12,8,11,16,17
2018/02/23,永和,PM2.5,16,15,15,15,16,20,20,22,26,25,20,18,29,30,22,24,25,26,26,21,21,21,23,25
2018/02/24,永和,PM2.5,23,27,30,28,28,27,25,28,35,34,34,38,39,39,45,51,48,46,50,62,62,52,51,52
2018/02/25,永和,PM2.5,51,47,45,46,47,43,35,32,31,24,14,14,17,16,14,16,14,12,14,18,15,11,12,10
2018/02/26,永和,PM2.5,10,8,6,7,7,7,12,14,15,21,22,16,14,18,,24,19,14,9,10,16,16,12,12
2018/02/27,永和,PM2.5,16,12,9,13,14,14,15,17,18,23,,,21,26,37,41,40,44,45,46,55,55,47,46
2018/02/28,永和,PM2.5,45,41,45,44,27,23,30,33,26,34,45,41,43,45,39,26,23,24,29,34,32,31,28,22
2018/03/01,永和,PM2.5,17,13,12,15,11,15,20,23,24,21,15,12,10,9,11,14,12,10,12,9,7,7,6,7
2018/03/02,永和,PM2.5,5,2,4,4,3,5,6,8,13,27,39,39,40,45,51,51,45,49,62,74,83,83,73,66
2018/03/03,永和,PM2.5,70,73,75,67,60,63,68,72,79,80,83,88,79,65,59,52,47,49,51,50,52,51,48,45
2018/03/04,永和,PM2.5,38,34,32,36,32,25,31,44,42,30,32,42,45,51,55,52,47,36,29,37,44,45,43,41
2018/03/05,永和,PM2.5,41,42,41,33,28,27,24,24,29,38,,30,26,18,18,23,26,23,13,8,14,13,9,10
2018/03/06,永和,PM2.5,8,10,11,12,11,12,15,13,13,12,12,10,7,7,7,8,10,12,10,11,10,6,7,7
2018/03/07,永和,PM2.5,5,7,7,6,6,6,5,6,8,11,11,9,10,11,11,13,15,14,13,12,15,15,9,6
2018/03/08,永和,PM2.5,5,6,6,2,1,5,6,7,13,10,10,12,10,10,12,8,9,11,13,17,17,16,14,15
2018/03/09,永和,PM2.5,19,19,20,24,24,26,28,32,40,46,49,43,32,30,29,26,27,31,28,26,24,18,14,14
2018/03/10,永和,PM2.5,14,14,16,14,12,12,10,10,10,11,12,9,8,7,6,7,7,7,9,8,9,7,6,8
2018/03/11,永和,PM2.5,9,8,7,7,6,9,10,9,9,7,6,5,6,7,6,7,11,9,6,8,9,7,10,11
2018/03/12,永和,PM2.5,8,6,6,9,9,8,10,14,15,24,29,22,16,16,20,23,25,27,30,32,24,13,13,12
2018/03/13,永和,PM2.5,7,18,29,19,14,13,13,26,41,50,46,32,26,27,36,36,28,27,33,40,38,38,36,26
2018/03/14,永和,PM2.5,19,12,11,14,14,14,12,14,18,23,30,33,38,43,40,32,23,18,14,21,20,8,11,12
2018/03/15,永和,PM2.5,12,12,8,8,11,15,21,25,30,34,26,18,24,42,52,42,27,26,29,29,23,23,29,27
2018/03/16,永和,PM2.5,25,24,19,18,20,15,14,16,19,26,34,34,27,,13,13,17,19,18,21,24,22,16,12
2018/03/17,永和,PM2.5,13,11,12,17,16,13,10,7,7,9,10,10,11,11,8,11,13,14,15,13,15,17,13,12
2018/03/18,永和,PM2.5,13,13,16,15,14,13,8,10,17,23,20,15,23,26,26,27,27,27,26,31,36,36,35,28
2018/03/19,永和,PM2.5,27,28,28,34,33,25,21,26,33,32,30,28,28,29,29,36,37,33,28,31,35,28,28,32
2018/03/20,永和,PM2.5,33,37,30,27,26,16,13,14,18,20,11,7,9,7,3,7,8,9,13,14,10,9,11,12
2018/03/21,永和,PM2.5,10,9,13,15,11,10,10,7,11,13,17,18,11,13,13,,11,12,15,12,8,11,13,10
2018/03/22,永和,PM2.5,7,9,10,10,10,8,10,11,14,14,10,13,12,10,13,15,12,12,17,18,19,17,14,14
2018/03/23,永和,PM2.5,15,18,20,16,13,12,15,18,18,22,20,16,18,18,17,15,13,16,16,16,18,17,17,19
2018/03/24,永和,PM2.5,20,20,23,25,21,21,26,29,24,22,20,17,19,19,24,25,22,23,24,26,26,24,26,27
2018/03/25,永和,PM2.5,26,25,20,19,23,23,22,21,20,21,22,16,11,10,10,12,11,9,7,8,10,12,11,7
2018/03/26,永和,PM2.5,7,9,9,10,9,10,18,23,23,22,27,35,41,42,34,24,20,20,18,21,25,28,28,23
2018/03/27,永和,PM2.5,18,17,14,16,14,13,23,29,26,24,28,30,26,22,22,20,15,18,20,18,20,19,18,18
2018/03/28,永和,PM2.5,15,19,18,11,7,11,10,10,14,14,17,18,14,15,16,14,16,18,14,12,9,7,9,11
2018/03/29,永和,PM2.5,9,9,12,12,10,10,9,9,10,7,7,9,12,13,11,7,6,8,11,12,10,7,6,6
2018/03/30,永和,PM2.5,6,6,7,7,8,7,5,7,9,7,6,8,11,10,7,10,8,7,7,7,8,7,6,7
2018/03/31,永和,PM2.5,9,9,9,12,12,11,11,13,16,15,13,14,15,13,15,17,20,24,25,20,17,21,20,19
2018/04/01,永和,PM2.5,21,20,19,22,24,24,23,20,23,23,24,22,20,21,20,21,21,20,18,18,18,18,17,18
2018/04/02,永和,PM2.5,18,20,22,21,16,14,20,26,25,26,31,28,33,46,45,41,41,43,41,29,22,20,20,24
2018/04/03,永和,PM2.5,25,22,19,18,20,20,18,20,22,24,23,27,39,48,52,46,33,22,17,15,13,13,12,14
2018/04/04,永和,PM2.5,16,16,15,11,10,14,16,18,19,23,33,41,36,30,31,30,30,35,35,28,23,21,19,15
2018/04/05,永和,PM2.5,11,14,14,13,18,17,18,22,18,17,26,33,34,33,33,28,23,21,21,21,23,30,35,29
2018/04/06,永和,PM2.5,26,26,26,25,23,24,19,19,28,,9,7,3,7,10,7,3,6,10,25,34,33,32,26
2018/04/07,永和,PM2.5,28,32,33,32,30,26,27,28,29,31,29,31,34,34,29,23,22,22,20,19,21,19,15,17
2018/04/08,永和,PM2.5,22,22,18,20,21,20,19,19,20,15,12,15,14,12,11,12,14,13,14,16,13,16,18,18
2018/04/09,永和,PM2.5,19,14,13,13,15,19,15,14,18,18,20,19,17,21,21,14,15,16,14,12,16,16,17,20
2018/04/10,永和,PM2.5,20,20,18,18,19,16,11,18,19,21,25,25,27,37,42,34,26,25,27,21,16,21,26,22
2018/04/11,永和,PM2.5,20,19,19,15,11,15,17,17,30,39,37,40,43,41,40,36,33,30,25,23,23,20,25,31
2018/04/12,永和,PM2.5,28,25,25,23,20,20,18,21,25,28,32,26,18,21,26,28,32,27,19,15,15,14,15,12
2018/04/13,永和,PM2.5,7,10,11,8,8,9,12,14,19,24,,25,25,31,40,42,33,26,27,27,24,23,22,20
2018/04/14,永和,PM2.5,22,19,13,9,13,14,16,19,18,20,27,35,34,30,27,23,21,15,15,17,17,14,13,14
2018/04/15,永和,PM2.5,14,10,7,7,7,5,3,5,7,10,10,7,7,10,18,26,28,33,34,33,34,29,30,38
2018/04/16,永和,PM2.5,41,33,21,16,15,13,15,16,14,16,13,13,10,9,10,8,9,9,11,14,14,13,13,11
2018/04/17,永和,PM2.5,13,11,10,11,11,11,13,16,14,14,18,21,20,16,17,16,15,13,15,18,16,14,14,15
2018/04/18,永和,PM2.5,14,15,16,13,9,11,15,12,10,13,14,13,15,13,12,12,11,12,14,16,16,15,12,12
2018/04/19,永和,PM2.5,17,17,15,17,14,9,13,17,15,15,19,16,12,14,14,14,16,14,11,11,10,10,9,11
2018/04/20,永和,PM2.5,8,7,10,14,11,11,16,15,14,11,,21,20,16,16,18,19,23,19,17,18,16,15,14
2018/04/21,永和,PM2.5,13,15,15,14,15,19,22,19,18,28,36,33,29,34,46,53,51,55,45,23,20,23,19,21
2018/04/22,永和,PM2.5,20,17,24,31,27,20,15,15,24,29,28,32,35,31,30,29,21,20,26,26,20,15,16,18
2018/04/23,永和,PM2.5,19,18,12,8,7,6,9,14,21,21,18,20,23,24,24,22,18,17,18,17,16,16,10,7
2018/04/24,永和,PM2.5,7,9,8,9,8,7,9,11,17,23,23,17,7,2,,3,7,8,7,10,14,11,12,17
2018/04/25,永和,PM2.5,20,22,23,22,21,20,18,18,16,18,21,20,17,19,22,26,27,28,33,29,25,27,28,28
2018/04/26,永和,PM2.5,26,24,25,23,23,22,20,20,22,24,20,19,19,16,15,16,18,15,14,17,15,15,16,17
2018/04/27,永和,PM2.5,16,15,13,16,22,21,19,21,25,25,26,34,39,30,21,19,20,18,15,19,21,22,22,21
2018/04/28,永和,PM2.5,22,23,22,18,17,20,20,22,21,18,18,20,21,21,19,18,15,14,16,20,21,22,24,20
2018/04/29,永和,PM2.5,18,18,16,11,11,14,16,17,19,26,34,44,45,41,38,38,37,35,39,46,49,42,32,28
2018/04/30,永和,PM2.5,25,22,22,19,15,14,16,17,19,21,26,32,39,45,38,31,29,31,35,39,40,36,33,31
2018/05/01,永和,PM2.5,27,22,21,16,14,14,14,20,27,34,32,32,35,35,36,33,35,33,32,38,34,33,39,40
2018/05/02,永和,PM2.5,33,30,32,29,26,26,26,27,29,25,24,24,22,25,26,31,27,20,17,18,20,16,16,14
2018/05/03,永和,PM2.5,22,42,42,32,34,34,34,35,30,26,27,25,22,24,27,26,23,26,26,24,26,21,14,13
2018/05/04,永和,PM2.5,12,7,7,10,9,8,8,7,8,10,9,9,8,8,,2,5,7,7,11,11,8,9,6
2018/05/05,永和,PM2.5,4,7,9,9,11,10,7,11,14,15,14,18,26,29,29,28,37,44,27,10,12,16,14,12
2018/05/06,永和,PM2.5,15,14,12,13,13,16,17,19,24,22,21,25,22,21,25,26,26,25,21,20,25,22,23,25
2018/05/07,永和,PM2.5,24,23,21,20,19,18,18,17,21,24,24,20,17,19,21,23,20,18,18,15,12,13,17,14
2018/05/08,永和,PM2.5,12,13,12,9,2,1,4,9,13,12,9,8,7,4,6,9,9,8,8,9,10,10,13,15
2018/05/09,永和,PM2.5,14,12,9,7,8,5,5,9,8,7,8,9,7,11,12,8,7,11,14,16,12,9,10,11
2018/05/10,永和,PM2.5,10,12,12,7,5,7,11,14,14,,,11,13,13,11,9,14,15,11,8,7,9,12,10
2018/05/11,永和,PM2.5,8,8,6,7,8,8,11,11,11,13,12,10,10,12,14,12,12,15,12,13,13,10,15,13
2018/05/12,永和,PM2.5,8,12,16,12,11,14,16,18,24,30,24,18,19,23,24,21,26,28,26,22,25,26,27,29
2018/05/13,永和,PM2.5,25,25,20,15,16,17,20,21,25,31,37,38,37,34,30,30,26,26,27,25,21,17,20,25
2018/05/14,永和,PM2.5,23,22,21,19,19,18,20,22,26,36,38,35,31,,26,26,28,32,28,22,19,24,32,31
2018/05/15,永和,PM2.5,25,26,29,27,26,25,26,32,33,35,41,43,40,39,40,32,25,24,26,29,28,30,37,33
2018/05/16,永和,PM2.5,28,22,22,23,16,16,19,19,18,25,33,31,28,26,19,18,19,18,22,20,21,27,23,20
2018/05/17,永和,PM2.5,20,19,23,26,26,22,14,19,31,34,26,17,19,23,20,22,23,29,28,22,22,19,16,15
2018/05/18,永和,PM2.5,20,20,16,15,12,13,19,20,23,25,24,23,23,30,30,26,27,29,26,22,20,19,13,8
2018/05/19,永和,PM2.5,15,16,11,11,13,13,15,17,18,22,32,45,42,28,23,23,26,26,25,25,22,21,21,19
2018/05/20,永和,PM2.5,22,25,26,26,26,25,24,26,28,30,26,25,21,18,19,19,20,19,14,14,18,17,16,12
2018/05/21,永和,PM2.5,8,10,11,12,11,13,20,17,16,20,18,17,20,22,22,20,16,19,22,15,10,13,15,14
2018/05/22,永和,PM2.5,15,14,15,13,9,10,13,19,21,30,40,38,33,27,23,20,20,23,27,27,28,28,26,22
2018/05/23,永和,PM2.5,20,20,20,18,18,22,22,23,22,25,31,30,26,21,19,15,16,18,13,17,17,16,18,19
2018/05/24,永和,PM2.5,16,13,14,14,12,10,9,13,18,18,21,22,21,23,22,19,17,19,19,18,18,18,20,19
2018/05/25,永和,PM2.5,21,22,22,20,20,19,18,23,26,30,32,34,29,24,25,30,29,20,16,18,19,14,12,19
2018/05/26,永和,PM2.5,23,21,20,22,22,18,21,19,16,15,15,19,18,17,14,12,13,13,16,19,19,17,15,15
2018/05/27,永和,PM2.5,16,16,16,17,14,15,17,15,18,21,16,15,18,22,24,24,22,20,21,19,16,14,13,17
2018/05/28,永和,PM2.5,13,9,13,16,17,16,20,24,22,22,22,17,16,,18,22,25,26,24,22,23,26,21,13
2018/05/29,永和,PM2.5,13,18,21,16,14,13,12,17,22,26,35,,32,27,23,28,32,22,16,17,18,15,13,14
2018/05/30,永和,PM2.5,12,10,11,14,12,14,18,19,24,27,32,34,32,29,27,26,20,11,13,16,14,14,16,18
2018/05/31,永和,PM2.5,21,18,13,13,14,15,14,14,17,20,20,22,23,20,18,20,16,11,12,10,13,16,13,11
2018/06/01,永和,PM2.5,8,7,7,7,7,7,7,4,4,5,4,2,2,8,11,11,12,13,15,13,11,8,7,7
2018/06/02,永和,PM2.5,6,5,7,10,14,11,11,12,10,13,16,16,16,14,13,15,18,18,14,13,12,9,10,8
2018/06/03,永和,PM2.5,8,11,10,9,11,9,7,6,6,10,16,19,20,14,8,9,15,17,19,25,20,11,9,9
2018/06/04,永和,PM2.5,11,9,7,7,6,5,9,9,8,12,17,20,23,19,18,18,18,19,14,13,11,13,15,14
2018/06/05,永和,PM2.5,13,8,8,11,11,10,13,13,11,14,,,,27,24,25,22,12,7,7,7,14,15,10
2018/06/06,永和,PM2.5,9,7,9,9,3,4,7,7,10,12,13,12,13,15,16,11,10,19,26,23,19,15,11,9
2018/06/07,永和,PM2.5,7,11,14,11,9,7,5,2,3,7,13,12,5,4,3,3,3,6,11,10,7,6,8,7
2018/06/08,永和,PM2.5,5,7,7,3,3,1,1,1,7,7,1,1,1,4,5,4,7,9,8,5,4,4,5,4
2018/06/09,永和,PM2.5,3,3,6,7,4,2,7,11,8,6,6,3,6,9,7,7,10,9,8,8,12,11,8,7
2018/06/10,永和,PM2.5,5,7,7,7,8,11,11,10,10,15,21,21,20,17,15,15,14,14,16,14,9,7,8,5
2018/06/11,永和,PM2.5,6,10,7,5,7,6,6,8,8,8,11,13,10,7,,11,14,16,18,20,20,23,25,19
2018/06/12,永和,PM2.5,14,11,7,12,15,16,18,22,26,22,18,19,20,22,26,26,25,26,28,30,28,27,25,25
2018/06/13,永和,PM2.5,27,27,25,22,26,31,31,32,37,37,30,25,24,22,21,22,18,16,16,13,9,8,4,2
2018/06/14,永和,PM2.5,3,3,3,5,5,4,5,7,10,13,16,14,6,6,11,7,8,8,8,8,7,3,2,2
2018/06/15,永和,PM2.5,1,5,7,7,3,2,4,2,4,4,2,3,3,3,5,8,8,7,10,16,17,13,11,9
2018/06/16,永和,PM2.5,7,7,6,7,6,8,11,9,13,16,14,14,15,16,13,13,15,14,13,17,23,22,18,14
2018/06/17,永和,PM2.5,11,12,11,10,11,9,7,7,6,6,7,11,11,8,8,9,9,10,11,11,13,13,10,10
2018/06/18,永和,PM2.5,7,6,7,9,11,10,6,8,11,7,7,11,12,12,7,7,9,9,8,11,13,10,10,8
2018/06/19,永和,PM2.5,8,7,5,6,7,7,4,4,9,12,15,13,10,11,7,3,3,4,4,7,7,7,8,5
2018/06/20,永和,PM2.5,1,5,7,7,6,4,6,8,9,7,7,9,12,9,6,7,7,6,9,8,5,5,2,1
2018/06/21,永和,PM2.5,6,7,6,7,6,5,7,8,9,12,13,13,15,16,17,20,19,15,9,3,3,3,1,3
2018/06/22,永和,PM2.5,3,3,7,8,8,7,6,7,11,14,17,18,19,21,18,13,12,10,8,7,7,8,8,8
2018/06/23,永和,PM2.5,10,12,7,5,7,5,7,8,7,14,16,9,8,11,15,14,7,4,5,8,13,12,5,5
2018/06/24,永和,PM2.5,8,9,6,7,11,10,9,9,10,13,13,14,13,15,13,11,13,10,10,16,17,18,17,16
2018/06/25,永和,PM2.5,16,13,14,16,12,9,13,17,18,20,23,26,27,28,28,27,31,34,28,28,27,26,25,23
